Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
air_duels_won: 15
airdwr: 50
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 43
clearences: 9
fouls: 12
yellows: 2
reds: 0
for_passes: 166
succ_for_passes: 119
succ_for_passes_rate: 71.69
back_passes: 69
succ_back_passes: 69
succ_back_passes_rate: 100
lat_passes: 179
succ_lat_passes: 163
succ_lat_passes_rate: 91.06
long_passes: 54
succ_long_passes: 26
succ_long_passes_rate: 48.15
fin_third_passes: 77
succ_fin_third_passes: 55
succ_fin_third_passes_rate: 71.43
prog_passes: 100
succ_prog_passes: 81
succ_prog_passes_rate: 81
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 14
succ_throw_ins: 13
succ_throw_ins_rate: 92.86
goal_kicks: 6
match_tempo: 16.1
mean_pass_per_poss: 3.85
long_pass_rate: 11.89
mean_shot_dist: 20.12
mean_pass_len: 23.01
ppda: 11.27
--------------------------------------------------
date: 9/23/24
match: Ohio State Buckeyes - Rutgers Scarlet Knights 3:0
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 111
scheme: 4-1-3-2 (63.81%)
goals: 0
xg: 1.64
shots: 17
sot: 7
sotr: 41.18
passes: 343
successful_passes: 244
pass_success_rate: 71.14
possession: 44.19
losses: 165
loss_low: 40
loss_med: 55
loss_high: 70
recoveries: 105
recovery_low: 50
recovery_med: 40
recovery_high: 15
tot_duels: 233
tot_duels_won: 116
tot_duels_win_rate: 49.79
shots_outside_box: 8
sobot: 2
sobotr: 25
posit_attacks: 29
posit_attacks_w_shot: 11
pawsr: 37.93
counters: 3
counters_w_shot: 3
countwsr: 100
tot_set_pieces: 41
tot_set_pieces_w_shot: 2
tspwsr: 4.88
corners: 3
corners_w_shot: 2
cornwsr: 66.67
free_kicks: 5
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 2
acc_cross_rate: 14.29
deep_completed_crosses: 2
deep_completed_passes: 5
box_entries: 19
box_entries_run: 2
box_entries_cross: 9
touches_in_box: 13
off_duels: 91
off_duels_won: 36
offdwr: 39.56
offsides: 1
goals_against: 3
shots_against: 26
sot_against: 10
sotr_against: 38.46
def_duels: 75
def_duels_won: 49
defdwr: 65.33
air_duels: 53
air_duels_won: 25
airdwr: 47.17
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 62
clearences: 28
fouls: 12
yellows: 2
reds: 0
for_passes: 156
succ_for_passes: 89
succ_for_passes_rate: 57.05
back_passes: 41
succ_back_passes: 40
succ_back_passes_rate: 97.56
lat_passes: 116
succ_lat_passes: 93
succ_lat_passes_rate: 80.17
long_passes: 55
succ_long_passes: 32
succ_long_passes_rate: 58.18
fin_third_passes: 67
succ_fin_third_passes: 35
succ_fin_third_passes_rate: 52.24
prog_passes: 78
succ_prog_passes: 48
succ_prog_passes_rate: 61.54
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 31
succ_throw_ins: 25
succ_throw_ins_rate: 80.65
goal_kicks: 18
match_tempo: 14.43
mean_pass_per_poss: 2.32
long_pass_rate: 16.03
mean_shot_dist: 18.4
mean_pass_len: 21.17
ppda: 10.06
--------------------------------------------------
date: 9/18/24
match: Yale Bulldogs - Rutgers Scarlet Knights 1:1
competition: United States. NCAA D1 Non-conference matches
team:  Rutgers Scarlet Knights
duration: 109
scheme: 3-4-3 (100.0%)
goals: 1
xg: 3.11
shots: 25
sot: 11
sotr: 44
passes: 454
successful_passes: 375
pass_success_rate: 82.6
possession: 62.9
losses: 131
loss_low: 20
loss_med: 51
loss_high: 60
recoveries: 108
recovery_low: 44
recovery_med: 52
recovery_high: 12
tot_duels: 260
tot_duels_won: 119
tot_duels_win_rate: 45.77
shots_outside_box: 9
sobot: 4
sobotr: 44.44
posit_attacks: 47
posit_attacks_w_shot: 17
pawsr: 36.17
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 32
tot_set_pieces_w_shot: 8
tspwsr: 25
corners: 6
corners_w_shot: 4
cornwsr: 66.67
free_kicks: 4
fk_w_shot: 3
fkwsr: 75
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 6
acc_cross_rate: 35.29
deep_completed_crosses: 7
deep_completed_passes: 6
box_entries: 19
box_entries_run: 7
box_entries_cross: 7
touches_in_box: 24
off_duels: 104
off_duels_won: 30
offdwr: 28.85
offsides: 0
goals_against: 1
shots_against: 5
sot_against: 3
sotr_against: 60
def_duels: 72
def_duels_won: 43
defdwr: 59.72
air_duels: 55
air_duels_won: 30
airdwr: 54.55
slide_tackles: 1
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 40
clearences: 9
fouls: 13
yellows: 0
reds: 0
for_passes: 148
succ_for_passes: 104
succ_for_passes_rate: 70.27
back_passes: 70
succ_back_passes: 66
succ_back_passes_rate: 94.29
lat_passes: 188
succ_lat_passes: 169
succ_lat_passes_rate: 89.89
long_passes: 56
succ_long_passes: 34
succ_long_passes_rate: 60.71
fin_third_passes: 68
succ_fin_third_passes: 44
succ_fin_third_passes_rate: 64.71
prog_passes: 87
succ_prog_passes: 67
succ_prog_passes_rate: 77.01
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 35
succ_throw_ins: 27
succ_throw_ins_rate: 77.14
goal_kicks: 9
match_tempo: 14.28
mean_pass_per_poss: 3.6
long_pass_rate: 12.33
mean_shot_dist: 16.92
mean_pass_len: 21.63
ppda: 7
--------------------------------------------------
date: 9/14/24
match: Rutgers Scarlet Knights - Indiana Hoosiers 0:1
competition: United States. NCAA D1 Big Ten
team:  Rutgers Scarlet Knights
duration: 96
scheme: 3-4-1-2 (70.93%)
goals: 0
xg: 0.49
shots: 7
sot: 1
sotr: 14.29
passes: 298
successful_passes: 228
pass_success_rate: 76.51
possession: 43.54
losses: 116
loss_low: 19
loss_med: 44
loss_high: 53
recoveries: 79
recovery_low: 29
recovery_med: 40
recovery_high: 10
tot_duels: 229
tot_duels_won: 106
tot_duels_win_rate: 46.29
shots_outside_box: 3
sobot: 0
sobotr: 0
posit_attacks: 27
posit_attacks_w_shot: 6
pawsr: 22.22
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 1
tspwsr: 4.35
corners: 3
corners_w_shot: 0
cornwsr: 0
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 15
acc_crosses: 6
acc_cross_rate: 40
deep_completed_crosses: 6
deep_completed_passes: 4
box_entries: 18
box_entries_run: 4
box_entries_cross: 9
touches_in_box: 12
off_duels: 65
off_duels_won: 21
offdwr: 32.31
offsides: 1
goals_against: 1
shots_against: 14
sot_against: 5
sotr_against: 35.71
def_duels: 83
def_duels_won: 43
defdwr: 51.81
air_duels: 55
air_duels_won: 32
airdwr: 58.18
slide_tackles: 4
succ_slide_tackles: 1
slide_tackles_succ_rate: 25
interceptions: 38
clearences: 26
fouls: 13
yellows: 2
reds: 0
for_passes: 118
succ_for_passes: 78
succ_for_passes_rate: 66.1
back_passes: 45
succ_back_passes: 44
succ_back_passes_rate: 97.78
lat_passes: 86
succ_lat_passes: 67
succ_lat_passes_rate: 77.91
long_passes: 45
succ_long_passes: 18
succ_long_passes_rate: 40
fin_third_passes: 51
succ_fin_third_passes: 34
succ_fin_third_passes_rate: 66.67
prog_passes: 66
succ_prog_passes: 51
succ_prog_passes_rate: 77.27
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 26
succ_throw_ins: 20
succ_throw_ins_rate: 76.92
goal_kicks: 7
match_tempo: 13.3
mean_pass_per_poss: 2.68
long_pass_rate: 15.1
mean_shot_dist: 18.7
mean_pass_len: 20.11
ppda: 10.32
--------------------------------------------------
date: 9/10/24
match: Rutgers Scarlet Knights - Seton Hall Pirates 1:3
competition: United States. NCAA D1 Non-conference matches
team:  Rutgers Scarlet Knights
duration: 106
