Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
reds: 1
for_passes: 114
succ_for_passes: 74
succ_for_passes_rate: 64.91
back_passes: 51
succ_back_passes: 43
succ_back_passes_rate: 84.31
lat_passes: 114
succ_lat_passes: 90
succ_lat_passes_rate: 78.95
long_passes: 46
succ_long_passes: 18
succ_long_passes_rate: 39.13
fin_third_passes: 44
succ_fin_third_passes: 22
succ_fin_third_passes_rate: 50
prog_passes: 55
succ_prog_passes: 28
succ_prog_passes_rate: 50.91
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 28
succ_throw_ins: 22
succ_throw_ins_rate: 78.57
goal_kicks: 17
match_tempo: 15.29
mean_pass_per_poss: 2.8
long_pass_rate: 13.81
mean_shot_dist: 16.24
mean_pass_len: 19.21
ppda: 11.59
--------------------------------------------------
date: 9/22/21
match: Yale Bulldogs - Boston College Eagles 2:0
competition: United States. NCAA D1 Non-conference matches
team:  Boston College Eagles
duration: 104
scheme: 4-2-3-1 (46.2%)
goals: 0
xg: 1.04
shots: 9
sot: 1
sotr: 11.11
passes: 471
successful_passes: 395
pass_success_rate: 83.86
possession: 63.9
losses: 123
loss_low: 15
loss_med: 50
loss_high: 58
recoveries: 101
recovery_low: 39
recovery_med: 47
recovery_high: 15
tot_duels: 292
tot_duels_won: 138
tot_duels_win_rate: 47.26
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 32
posit_attacks_w_shot: 5
pawsr: 15.63
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 36
tot_set_pieces_w_shot: 3
tspwsr: 8.33
corners: 2
corners_w_shot: 2
cornwsr: 100
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 8
acc_crosses: 1
acc_cross_rate: 12.5
deep_completed_crosses: 3
deep_completed_passes: 3
box_entries: 14
box_entries_run: 3
box_entries_cross: 6
touches_in_box: 13
off_duels: 120
off_duels_won: 45
offdwr: 37.5
offsides: 1
goals_against: 2
shots_against: 11
sot_against: 3
sotr_against: 27.27
def_duels: 76
def_duels_won: 46
defdwr: 60.53
air_duels: 46
air_duels_won: 27
airdwr: 58.7
slide_tackles: 5
succ_slide_tackles: 1
slide_tackles_succ_rate: 20
interceptions: 36
clearences: 13
fouls: 12
yellows: 2
reds: 0
for_passes: 142
succ_for_passes: 99
succ_for_passes_rate: 69.72
back_passes: 69
succ_back_passes: 66
succ_back_passes_rate: 95.65
lat_passes: 181
succ_lat_passes: 158
succ_lat_passes_rate: 87.29
long_passes: 59
succ_long_passes: 29
succ_long_passes_rate: 49.15
fin_third_passes: 63
succ_fin_third_passes: 40
succ_fin_third_passes_rate: 63.49
prog_passes: 67
succ_prog_passes: 53
succ_prog_passes_rate: 79.1
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 25
succ_throw_ins: 23
succ_throw_ins_rate: 92
goal_kicks: 15
match_tempo: 14.86
mean_pass_per_poss: 3.57
long_pass_rate: 12.53
mean_shot_dist: 16.32
mean_pass_len: 19.99
ppda: 8.41
--------------------------------------------------
date: 9/18/21
match: Clemson Tigers - Boston College Eagles 3:0
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 112
scheme: 4-4-2 (80.19%)
goals: 0
xg: 0.67
shots: 12
sot: 4
sotr: 33.33
passes: 330
successful_passes: 261
pass_success_rate: 79.09
possession: 49.43
losses: 127
loss_low: 15
loss_med: 57
loss_high: 55
recoveries: 88
recovery_low: 41
recovery_med: 38
recovery_high: 9
tot_duels: 259
tot_duels_won: 113
tot_duels_win_rate: 43.63
shots_outside_box: 8
sobot: 4
sobotr: 50
posit_attacks: 32
posit_attacks_w_shot: 7
pawsr: 21.88
counters: 3
counters_w_shot: 3
countwsr: 100
tot_set_pieces: 32
tot_set_pieces_w_shot: 2
tspwsr: 6.25
corners: 6
corners_w_shot: 1
cornwsr: 16.67
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 10
acc_crosses: 0
acc_cross_rate: 0
deep_completed_crosses: 0
deep_completed_passes: 6
box_entries: 14
box_entries_run: 3
box_entries_cross: 4
touches_in_box: 11
off_duels: 103
off_duels_won: 38
offdwr: 36.89
offsides: 1
goals_against: 3
shots_against: 17
sot_against: 8
sotr_against: 47.06
def_duels: 80
def_duels_won: 39
defdwr: 48.75
air_duels: 39
air_duels_won: 21
airdwr: 53.85
slide_tackles: 8
succ_slide_tackles: 2
slide_tackles_succ_rate: 25
interceptions: 38
clearences: 12
fouls: 17
yellows: 1
reds: 0
for_passes: 128
succ_for_passes: 91
succ_for_passes_rate: 71.09
back_passes: 54
succ_back_passes: 52
succ_back_passes_rate: 96.3
lat_passes: 96
succ_lat_passes: 79
succ_lat_passes_rate: 82.29
long_passes: 52
succ_long_passes: 26
succ_long_passes_rate: 50
fin_third_passes: 51
succ_fin_third_passes: 36
succ_fin_third_passes_rate: 70.59
prog_passes: 78
succ_prog_passes: 56
succ_prog_passes_rate: 71.79
smart_passes: 3
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 32
succ_throw_ins: 24
succ_throw_ins_rate: 75
goal_kicks: 14
match_tempo: 12.32
mean_pass_per_poss: 2.62
long_pass_rate: 15.76
mean_shot_dist: 25.39
mean_pass_len: 21.42
ppda: 9.55
--------------------------------------------------
date: 9/15/21
match: Boston College Eagles - Holy Cross Crusaders 3:2 (E)
competition: United States. NCAA D1 Non-conference matches
team:  Boston College Eagles
duration: 104
scheme: 4-4-2 (71.36%)
goals: 3
xg: 3.31
shots: 25
sot: 6
sotr: 24
passes: 640
successful_passes: 537
pass_success_rate: 83.91
possession: 69.8
losses: 137
loss_low: 15
loss_med: 39
loss_high: 83
recoveries: 121
recovery_low: 38
recovery_med: 61
recovery_high: 22
tot_duels: 251
tot_duels_won: 126
tot_duels_win_rate: 50.2
shots_outside_box: 8
sobot: 0
sobotr: 0
posit_attacks: 51
posit_attacks_w_shot: 20
pawsr: 39.22
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 31
tot_set_pieces_w_shot: 3
tspwsr: 9.68
corners: 7
corners_w_shot: 1
cornwsr: 14.29
free_kicks: 3
fk_w_shot: 3
fkwsr: 100
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 25
acc_crosses: 8
acc_cross_rate: 32
deep_completed_crosses: 9
deep_completed_passes: 6
box_entries: 42
box_entries_run: 9
box_entries_cross: 15
touches_in_box: 34
off_duels: 97
off_duels_won: 44
offdwr: 45.36
offsides: 4
goals_against: 2
shots_against: 7
sot_against: 3
sotr_against: 42.86
def_duels: 37
def_duels_won: 20
defdwr: 54.05
air_duels: 63
air_duels_won: 37
airdwr: 58.73
slide_tackles: 7
succ_slide_tackles: 3
slide_tackles_succ_rate: 42.86
interceptions: 35
clearences: 12
fouls: 10
yellows: 1
reds: 0
for_passes: 200
succ_for_passes: 142
succ_for_passes_rate: 71
back_passes: 91
succ_back_passes: 88
succ_back_passes_rate: 96.7
lat_passes: 255
succ_lat_passes: 233
succ_lat_passes_rate: 91.37
long_passes: 61
succ_long_passes: 33
succ_long_passes_rate: 54.1
fin_third_passes: 104
succ_fin_third_passes: 73
succ_fin_third_passes_rate: 70.19
prog_passes: 112
succ_prog_passes: 92
succ_prog_passes_rate: 82.14
smart_passes: 9
succ_smart_passes: 2
succ_smart_passes_rate: 22.22
throw_ins: 24
succ_throw_ins: 23
succ_throw_ins_rate: 95.83
goal_kicks: 12
match_tempo: 16.26
mean_pass_per_poss: 4.71
long_pass_rate: 9.53
mean_shot_dist: 16.85
mean_pass_len: 19.68
ppda: 5.41
--------------------------------------------------
date: 9/11/21
match: Boston College Eagles - Notre Dame Fighting Irish 1:1
competition: United States. NCAA D1 Atlantic Coast
team:  Boston College Eagles
duration: 122
scheme: 4-4-2 (100.0%)
goals: 1
xg: 0.54
shots: 13
sot: 2
sotr: 15.38
passes: 679
successful_passes: 570
pass_success_rate: 83.95
possession: 68.06
losses: 150
loss_low: 15
loss_med: 50
